 State Name , PC NAME , CANDIDATES NAME , SEX , AGE , CATEGORY , PARTY NAME , PARTY SYMBOL , GENERAL , POSTAL , TOTAL ,OVER TOTAL ELECTORS IN CONSTITUENCY,OVER TOTAL VOTES POLLED IN CONSTITUENCY,Total Electors
Jharkhand,Dhanbad,KIRTI AZAD,MALE,58,GENERAL,INC,Hand,340141,899,341040,16.45442466,27.21212194,2072634
Jharkhand,Dhanbad,DEEPAK KUMAR DAS,MALE,35,SC,PPID,Black Board,2183,11,2194,0.1058556407,0.1750627361,2072634
Jharkhand,Dhanbad,MIHIR CHANDRA MAHATO,MALE,43,GENERAL,APoI,Coat,2994,10,3004,0.1449363467,0.2396939195,2072634
Jharkhand,Dhanbad,MANTOSH KUMAR MANDAL,MALE,72,GENERAL,AMB,COMPUTER,1631,4,1635,0.07888512878,0.1304592405,2072634
Jharkhand,Dhanbad,PASHUPATI NATH SINGH,MALE,69,GENERAL,BJP,Lotus,824704,2530,827234,39.91220833,66.00631151,2072634
Jharkhand,Dhanbad,RAJESH KUMAR SINGH,MALE,51,GENERAL,IND,Helicopter,11110,0,11110,0.5360328934,0.8864845025,2072634
Jharkhand,Dhanbad,SIDDHARTH GAUTAM,MALE,33,GENERAL,IND,Tractor Chalata Kisan,9470,22,9492,0.457967977,0.757381719,2072634
Jharkhand,Dhanbad,SANJAY PASWAN,MALE,34,GENERAL,IND,Baby Walker,3761,1,3762,0.1815081679,0.3001759404,2072634
Jharkhand,Dhanbad,HEERA LAL SHANKHAVAR,MALE,69,GENERAL,AIFB,Lion,1681,3,1684,0.08124927025,0.1343690281,2072634
Jharkhand,Dhanbad,BAMAPADA BAURI,MALE,58,SC,IND,Apple,4127,8,4135,0.1995045917,0.3299382014,2072634
Jharkhand,Dhanbad,SUDHIR KUMAR MAHATO,MALE,53,GENERAL,BMUP,Cot,7447,48,7495,0.36161715,0.5980379249,2072634
Jharkhand,Dhanbad,VARUN KUMAR,MALE,29,GENERAL,IND,Auto- Rickshaw,4024,2,4026,0.1942455832,0.3212409187,2072634
Jharkhand,Dhanbad,UMESH PASWAN,MALE,55,GENERAL,IND,COCONUT FARM,1967,0,1967,0.09490339346,0.1569500465,2072634
Jharkhand,Dhanbad,MEGHNATH RAWANI,MALE,47,GENERAL,BSP,Elephant,4207,34,4241,0.204618857,0.3383961094,2072634
Jharkhand,Dhanbad,MERAJ KHAN,MALE,40,GENERAL,SP,Air Conditioner,1446,7,1453,0.07010403187,0.1159371721,2072634
Jharkhand,Dhanbad,MADHVI SINGH,FEMALE,41,GENERAL,AITC,Flowers and Grass,8208,27,8235,0.397320511,0.6570836974,2072634
Jharkhand,Ranchi,NOTA,,,,NOTA,,4346,33,4379,0.2285539513,0.3543987038,1915959
Jharkhand,Ranchi,JAY PRAKASH PRASAD,MALE,47,GENERAL,IND,Bottle,2828,2,2830,0.1477067098,0.2290359287,1915959
Jharkhand,Ranchi,SATISH SINGH,MALE,35,GENERAL,IND,Gas Cylinder,1471,1,1472,0.07682836637,0.1191310555,1915959
Jharkhand,Ranchi,RAJESH KUMAR,MALE,54,GENERAL,IND,Violin,2648,3,2651,0.1383641299,0.2145492039,1915959
Jharkhand,Ranchi,SIDHESHWAR SINGH,MALE,72,GENERAL,SUCI(C),Scissors,2219,5,2224,0.1160776405,0.179991486,1915959
Jharkhand,Ranchi,RAMJIT MAHTO,MALE,38,GENERAL,PSS,Plastering Trowel,1503,0,1503,0.07844635506,0.1216399296,1915959
Jharkhand,Ranchi,SUBODH KANT SAHAY,MALE,67,GENERAL,INC,Hand,422600,1130,423730,22.11581772,34.29307211,1915959
Jharkhand,Ranchi,PARMESHWAR MAHTO,MALE,31,GENERAL,JKP,CUBE,2029,17,2046,0.1067872538,0.1655856926,1915959
Jharkhand,Ranchi,RANJIT MAHTO,MALE,54,GENERAL,PPID,Black Board,1385,3,1388,0.07244413894,0.1123328159,1915959
Jharkhand,Ranchi,JITENDRA THAKUR,MALE,63,GENERAL,IND,Room Cooler,6378,0,6378,0.3328881255,0.5161806195,1915959
Jharkhand,Ranchi,RAM TAHAL CHOUDHARY,MALE,77,GENERAL,IND,Football,29396,143,29539,1.541734453,2.390633321,1915959
Jharkhand,Ranchi,BIDYADHAR PRASAD,MALE,36,GENERAL,BSP,Elephant,8748,41,8789,0.4587258913,0.7113062817,1915959
Jharkhand,Ranchi,SANJAY SETH,MALE,60,GENERAL,BJP,Lotus,703983,2527,706510,36.8750062,57.17886006,1915959
Jharkhand,Ranchi,RAJU MAHTO,MALE,52,GENERAL,IND,Harmonium,9368,0,9368,0.4889457447,0.758165576,1915959
Jharkhand,Ranchi,ALOK KUMAR,MALE,26,GENERAL,RJANSWP,Pineapple,2395,6,2401,0.125315834,0.194316348,1915959
Jharkhand,Ranchi,VIKAS CHANDRA SHARMA,MALE,40,GENERAL,CPIM,Saw,1401,2,1403,0.0732270367,0.1135467873,1915959
Jharkhand,Ranchi,ANJANI PANDEY,MALE,61,GENERAL,IND,Helicopter,3576,8,3584,0.1870603703,0.2900582221,1915959
Jharkhand,Ranchi,RAJESH THAPA,MALE,31,GENERAL,IND,Noodles Bowl,4434,1,4435,0.2314767696,0.3589308635,1915959
Jharkhand,Ranchi,AMAR KUMAR MAHTO,MALE,25,GENERAL,RPI(A),Carrom Board,5822,11,5833,0.3044428404,0.4720729937,1915959
Jharkhand,Ranchi,NAND KISHORE YADAV,MALE,64,GENERAL,IND,Auto- Rickshaw,7790,6,7796,0.4068980599,0.6309413781,1915959
Jharkhand,Ranchi,SUNITA MUNDA,FEMALE,28,ST,APoI,Coat,6612,55,6667,0.3479719556,0.5395698009,1915959
Jharkhand,Jamshedpur,NOTA,,,,NOTA,,5802,11,5813,0.341282902,0.5079397812,1703279
Jharkhand,Jamshedpur,Mubin Khan,MALE,59,GENERAL,IND,Almirah,3969,0,3969,0.2330211316,0.3468111116,1703279
Jharkhand,Jamshedpur,Anjana Mahata,FEMALE,38,GENERAL,AITC,Flowers and Grass,9518,24,9542,0.5602135645,0.8337796994,1703279
Jharkhand,Jamshedpur,Mahesh Kumar,MALE,36,GENERAL,RTORP,Auto- Rickshaw,2481,0,2481,0.1456602236,0.2167897122,1703279
Jharkhand,Jamshedpur,Angad Mahato,MALE,51,GENERAL,AMB,Battery torch,6664,1,6665,0.391304067,0.5823875179,1703279
Jharkhand,Jamshedpur,Ashraf Hussain,MALE,39,GENERAL,BSP,Elephant,3350,9,3359,0.1972078561,0.2935093282,1703279
Jharkhand,Jamshedpur,Shekh Akhir Uddin,MALE,54,GENERAL,JKP(N),Football,7665,0,7665,0.4500143547,0.6697674906,1703279
Jharkhand,Jamshedpur,Bidyut Baran Mahato,MALE,56,GENERAL,BJP,Lotus,678984,648,679632,39.9013902,59.3862256,1703279
Jharkhand,Jamshedpur,Surya Singh Besra,MALE,57,ST,JKPP,Pot,9280,8,9288,0.5453011515,0.8115851863,1703279
Jharkhand,Jamshedpur,Ranjit Kumar Singh,MALE,54,ST,JKP,Basket containing Fruits,4625,5,4630,0.2718286317,0.4045692735,1703279
Jharkhand,Jamshedpur,Champai Soren,MALE,62,ST,JMM,Bow & Arrow,377352,190,377542,22.16559941,32.98960965,1703279
Jharkhand,Jamshedpur,Deepak Kumar Giri,MALE,37,GENERAL,IND,Tractor Chalata Kisan,3518,0,3518,0.2065427919,0.3074027439,1703279
Jharkhand,Jamshedpur,Panmani Singh,FEMALE,62,ST,SUCI(C),Glass Tumbler,2470,1,2471,0.1450731207,0.2159159125,1703279
Jharkhand,Jamshedpur,Malay Kumar Mahato,MALE,37,GENERAL,CPIM,Saw,1873,1,1874,0.110023079,0.1637500688,1703279
Jharkhand,Jamshedpur,Chandra Shekhar Mahato,MALE,47,GENERAL,PPID,Black Board,1585,2,1587,0.09317322646,0.1386720167,1703279
Jharkhand,Jamshedpur,Subrat Kumar Pradhan,MALE,53,GENERAL,APoI,Coat,4848,2,4850,0.284744895,0.4237928675,1703279
Jharkhand,Jamshedpur,Asit Kumar Singh,MALE,49,ST,IND,Cup & Saucer,2365,1,2366,0.1389085405,0.2067410154,1703279
Jharkhand,Jamshedpur,Shailesh Kumar Singh,MALE,49,ST,IND,Plate Containing Food,1495,1,1496,0.08783059029,0.1307204391,1703279
Jharkhand,Jamshedpur,Dinesh Mahato,MALE,46,GENERAL,IND,Matchbox,1524,0,1524,0.08947447834,0.1331670784,1703279
Jharkhand,Jamshedpur,Rakesh Kumar,MALE,42,GENERAL,IND,Cauliflower,3239,0,3239,0.1901626216,0.2830237315,1703279
Jharkhand,Jamshedpur,Sabita Kaivarto,FEMALE,35,GENERAL,AHNP,CHAPATI ROLLER,6270,2,6272,0.368230924,0.5480471887,1703279
Jharkhand,Jamshedpur,Sarita Anand,FEMALE,38,GENERAL,IND,Truck,1189,2,1191,0.06992395256,0.1040695475,1703279
Jharkhand,Jamshedpur,Asjadullah Imran,MALE,49,GENERAL,BHAPRAP,Ludo,1788,1,1789,0.1050327046,0.1563227711,1703279
Jharkhand,Jamshedpur,Qamar Raza Khan,MALE,34,GENERAL,BYPP,Letter Box,1463,0,1463,0.0858931508,0.1278369,1703279
Jharkhand,Singhbhum,NOTA,,,,NOTA,,24261,9,24270,1.911148524,2.759472255,1269917
Jharkhand,Singhbhum,PRATAP SINGH BANARA,MALE,25,ST,APoI,Coat,11286,12,11298,0.8896644426,1.28457015,1269917
Jharkhand,Singhbhum,CHANDRA MOHAN HEMBROM,MALE,35,ST,SUCI(C),Battery torch,4095,3,4098,0.3226982551,0.4659380841,1269917
Jharkhand,Singhbhum,GEETA KORA,FEMALE,35,ST,INC,Hand,431545,270,431815,34.00340337,49.09688965,1269917
Jharkhand,Singhbhum,PARDESHI LAL MUNDA,MALE,31,ST,BSP,Elephant,9483,8,9491,0.7473716786,1.079116241,1269917
Jharkhand,Singhbhum,LAXMAN GILUWA,MALE,57,ST,BJP,Lotus,359159,501,359660,28.32153597,40.89294567,1269917
Jharkhand,Singhbhum,PUSHPA SINKU,FEMALE,29,ST,IND,Helicopter,15215,9,15224,1.198818505,1.730952024,1269917
Jharkhand,Singhbhum,ANIL SOREN,MALE,31,ST,IND,Tractor Chalata Kisan,9151,3,9154,0.7208345112,1.040799713,1269917
Jharkhand,Singhbhum,KRISHNA MARDI,MALE,61,ST,JMM(U),Bottle,8640,32,8672,0.6828792748,0.9859968437,1269917
Jharkhand,Singhbhum,HARI ORAWN,MALE,46,ST,KS,Bat,5645,2,5647,0.4446747307,0.6420576772,1269917
Jharkhand,Khunti,NOTA,,,,NOTA,,21236,9,21245,1.766495048,2.550928516,1202664
Jharkhand,Khunti,INDUMATI MUNDU,FEMALE,50,ST,BSP,Elephant,7634,29,7663,0.6371688186,0.9201113307,1202664
Jharkhand,Khunti,AJAY TOPNO,MALE,50,ST,JKP,Basket containing Fruits,8770,68,8838,0.7348685917,1.061195869,1202664
Jharkhand,Khunti,SIBIL KANDULNA,FEMALE,64,ST,RTSGP,Envelope,3888,7,3895,0.3238643545,0.467680234,1202664
Jharkhand,Khunti,KALI CHARAN MUNDA,MALE,57,ST,INC,Hand,380468,725,381193,31.69571884,45.77058573,1202664
Jharkhand,Khunti,ARJUN MUNDA,MALE,50,ST,BJP,Lotus,381566,1072,382638,31.81586877,45.9440897,1202664
Jharkhand,Khunti,MUNNA BARAIK,MALE,26,ST,AHNP,CHAPATI ROLLER,1863,1,1864,0.1549892572,0.2238141094,1202664
Jharkhand,Khunti,SUKHRAM HERENJ,MALE,65,ST,IND,Stool,5254,1,5255,0.4369466451,0.6309780821,1202664
Jharkhand,Khunti,ABINASHI MUNDU,FEMALE,35,ST,HBP,Boat with Man and Sail,2362,11,2373,0.1973119674,0.2849307305,1202664
Jharkhand,Khunti,NEEL JUSTINE BECK,MALE,47,ST,BMSM,HOCKEY & BALL,1850,14,1864,0.1549892572,0.2238141094,1202664
Jharkhand,Khunti,MEENAKSHI MUNDA,FEMALE,40,ST,IND,Pot,10976,13,10989,0.9137215382,1.319470627,1202664
Jharkhand,Khunti,NIYARAN HERENJ,MALE,45,ST,IND,Helicopter,4559,1,4560,0.3791582686,0.5475280788,1202664
Jharkhand,Lohardaga,NOTA,,,,NOTA,,10770,13,10783,0.873622483,1.317624,1234286
Jharkhand,Lohardaga,SUDARSHAN BHAGAT,MALE,52,ST,BJP,Lotus,369527,2068,371595,30.10606942,45.40688957,1234286
Jharkhand,Lohardaga,EKUS DHAN,MALE,65,ST,IND,Football Player,2335,6,2341,0.1896643079,0.2860574779,1234286
Jharkhand,Lohardaga,ANAND PAUL TIRKEY,MALE,27,ST,IND,Ganna Kisan,2297,42,2339,0.1895022709,0.2858130887,1234286
Jharkhand,Lohardaga,SHARVAN KUMAR PANNA,MALE,40,ST,BSP,Elephant,3992,56,4048,0.327962887,0.4946436012,1234286
Jharkhand,Lohardaga,DEOKUMAR DHAN,MALE,53,ST,JKP,Basket containing Fruits,19397,149,19546,1.583587596,2.388414978,1234286
Jharkhand,Lohardaga,SANIYA ORAON,MALE,49,ST,IND,Helicopter,5256,7,5263,0.4264003643,0.6431099983,1234286
Jharkhand,Lohardaga,AMBER SAURAV KUNAL,MALE,25,ST,IND,Balloon,1889,0,1889,0.1530439461,0.2308255343,1234286
Jharkhand,Lohardaga,DINESH ORAON,MALE,26,ST,AITC,Flowers and Grass,9500,143,9643,0.7812613932,1.178322195,1234286
Jharkhand,Lohardaga,SUKHDEO BHAGAT,MALE,57,ST,INC,Hand,360068,1164,361232,29.26647471,44.14058729,1234286
Jharkhand,Lohardaga,RAGHUNATH MAHLI,MALE,47,ST,IND,Tractor Chalata Kisan,8948,2,8950,0.7251155729,1.093641361,1234286
Jharkhand,Lohardaga,SANJAY ORAON,MALE,41,ST,IND,Air Conditioner,10658,5,10663,0.863900263,1.302960652,1234286
Jharkhand,Lohardaga,AJIT KUMAR BHAGAT,MALE,34,ST,IND,Football,2867,13,2880,0.2333332793,0.3519203487,1234286
Jharkhand,Lohardaga,KALINDRA ORAON,MALE,43,ST,IND,Jackfruit,4052,9,4061,0.3290161275,0.4962321306,1234286
Jharkhand,Lohardaga,ALON BAXLA,MALE,47,ST,IND,COMPUTER,2304,13,2317,0.187719864,0.2831248083,1234286
Jharkhand,Palamau,NOTA,,,,NOTA,,5762,46,5808,0.3086995553,0.4798310677,1881441
Jharkhand,Palamau,SATYENDRA KUMAR PASWAN,MALE,40,SC,IND,Batsman,9437,5,9442,0.5018493803,0.7800559472,1881441
Jharkhand,Palamau,DINESH RAM,MALE,40,SC,IND,Cup & Saucer,19490,1,19491,1.035961266,1.610259528,1881441
Jharkhand,Palamau,GHURAN RAM,MALE,51,SC,RJD,Hurricane Lamp,276967,1086,278053,14.77872546,22.97149929,1881441
Jharkhand,Palamau,SUSHMA MEHTA,FEMALE,40,SC,CPI(ML)(L),Flag with Three Stars,4996,8,5004,0.2659663524,0.413408172,1881441
Jharkhand,Palamau,VISHNU DAYAL RAM,MALE,68,SC,BJP,Lotus,753240,2419,755659,40.1638425,62.42917783,1881441
Jharkhand,Palamau,SHAYAM NARAYN BHUIAN,MALE,61,SC,BMUP,Cot,3091,2,3093,0.1643952694,0.2555298713,1881441
Jharkhand,Palamau,UMESH KUMAR PASWAN,MALE,34,SC,VPI,Gas Cylinder,5094,5,5099,0.2710156736,0.4212566485,1881441
Jharkhand,Palamau,ANJANA BHUIYAN,FEMALE,47,SC,BSP,Elephant,53452,145,53597,2.848720741,4.427945203,1881441
Jharkhand,Palamau,JORAWAR RAM,MALE,69,SC,IND,Black Board,7260,7,7267,0.3862464994,0.6003671435,1881441
Jharkhand,Palamau,AMINDRA PASWAN,MALE,33,SC,BLSD,Tractor Chalata Kisan,13039,8,13047,0.6934578336,1.077884976,1881441
Jharkhand,Palamau,VIJAY RAM,MALE,36,SC,IND,FLUTE,4928,1,4929,0.2619800461,0.4072120064,1881441
Jharkhand,Palamau,MADAN RAM,MALE,52,SC,CPIM,Saw,2417,3,2420,0.1286248147,0.1999296116,1881441
Jharkhand,Palamau,BABAN BHUIYA,MALE,31,SC,JPJD,Diesel Pump,2857,4,2861,0.1520642954,0.2363630656,1881441
Jharkhand,Palamau,BALKESH PRASAD PASWAN,MALE,54,SC,ANC,Gramophone,4100,21,4121,0.2190342402,0.3404586484,1881441
Jharkhand,Palamau,VIJAY KUMAR,MALE,28,SC,IND,BELT,13958,3,13961,0.742037619,1.153395581,1881441
Jharkhand,Palamau,UDAY KUMAR PASWAN,MALE,31,SC,JSVP,Auto- Rickshaw,4163,1,4164,0.2213197225,0.3440111167,1881441
Jharkhand,Palamau,RAM JI PASWAN,MALE,65,SC,IND,Basket containing Fruits,13094,3,13097,0.6961153711,1.082015753,1881441
Jharkhand,Palamau,PRAYAG RAM,MALE,45,SC,PSS,Pressure Cooker,2774,9,2783,0.1479185369,0.2299190533,1881441
Jharkhand,Palamau,SHRAWAN KUMAR RAVI,MALE,37,SC,IND,Bat,5850,1,5851,0.3109850375,0.483383536,1881441
Jharkhand,Hazaribagh,NOTA,,,,NOTA,,7524,15,7539,0.4521234329,0.6971634446,1667465
Jharkhand,Hazaribagh,JAYANT SINHA,MALE,55,GENERAL,BJP,Lotus,727359,1439,728798,43.70694437,67.39505559,1667465
Jharkhand,Hazaribagh,RAJESH RANJAN,MALE,38,GENERAL,SUCI(C),Scissors,2179,2,2181,0.1307973481,0.2016863606,1667465
Jharkhand,Hazaribagh,MD. MOIN UDDIN AHMAD,MALE,42,GENERAL,IND,Tractor Chalata Kisan,15659,1,15660,0.9391501471,1.448146908,1667465
Jharkhand,Hazaribagh,RAMESHWAR RAM KUSHWAHA,MALE,49,GENERAL,AIFB,Lion,2393,3,2396,0.1436911719,0.2215683265,1667465
Jharkhand,Hazaribagh,BHUBNESHWAR PRASAD MEHTA,MALE,73,GENERAL,CPI,Ears of Corn And Sickle,32074,35,32109,1.925617629,2.969256008,1667465
Jharkhand,Hazaribagh,VINOD KUMAR,MALE,62,SC,BSP,Elephant,8768,25,8793,0.5273274102,0.8131261663,1667465
Jharkhand,Hazaribagh,MD. MUBARAK,MALE,45,GENERAL,JAC,Ganna Kisan,1795,7,1802,0.1080682353,0.1666386161,1667465
Jharkhand,Hazaribagh,MISBAHUL ISLAM,MALE,47,GENERAL,PPID,Black Board,1716,0,1716,0.1029107058,0.1586858298,1667465
Jharkhand,Hazaribagh,RAMAVTAR MAHTO,MALE,34,GENERAL,IND,Batsman,14826,3,14829,0.8893140186,1.371300798,1667465
Jharkhand,Hazaribagh,GOPAL PRASAD SAHU,MALE,74,GENERAL,INC,Hand,249022,228,249250,14.94783998,23.04920925,1667465
Jharkhand,Hazaribagh,GAUTAM KUMAR,MALE,29,GENERAL,IND,Air Conditioner,3046,2,3048,0.1827924424,0.2818615438,1667465
Jharkhand,Hazaribagh,JAGAT KUMAR SONI,MALE,35,GENERAL,BHAZS,Football,1527,0,1527,0.09157613503,0.1412081947,1667465
Jharkhand,Hazaribagh,BHAWESH KUMAR MISHRA,MALE,43,GENERAL,BJKD,Water Melon,1840,2,1842,0.1104670863,0.1703375865,1667465
Jharkhand,Hazaribagh,KRISHAN KUMAR SINGH,MALE,28,ST,BHAPRAP,Ludo,1688,2,1690,0.1013514527,0.156281499,1667465
Jharkhand,Hazaribagh,TEKOCHAND MAHTO,MALE,28,GENERAL,IND,BUCKET,5608,4,5612,0.3365587883,0.5189655459,1667465
Jharkhand,Hazaribagh,RAJNI DEVI,FEMALE,39,GENERAL,JPJD,Diesel Pump,2131,6,2137,0.128158612,0.1976174932,1667465
Uttarakhand,Tehri Garhwal,GOPAL MANI,MALE,59,GENERAL,IND,Man Blowing Turha,10540,146,10686,0.7154799025,1.215446614,1493543
Uttarakhand,Tehri Garhwal,RAJENDRA PUROHIT,MALE,57,GENERAL,CPM,"Hammer, Sickle and Star",6605,21,6626,0.4436430689,0.7536542449,1493543
Uttarakhand,Tehri Garhwal,MALA RAJYA LAXMI SHAH,FEMALE,68,GENERAL,BJP,Lotus,556120,9213,565333,37.85180607,64.302085,1493543
Uttarakhand,Tehri Garhwal,GAUTAM SINGH BISHT,MALE,46,GENERAL,SAVIPA,Cot,673,15,688,0.04606496097,0.07825447034,1493543
Uttarakhand,Tehri Garhwal,(CA) SANJAY KUNDALIYA,MALE,47,GENERAL,UtPP,Television,1090,8,1098,0.07351646387,0.1248886751,1493543
Uttarakhand,Tehri Garhwal,BARHM DEV JHA,MALE,53,GENERAL,IND,Gas Cylinder,1444,2,1446,0.0968167639,0.1644708781,1493543
Uttarakhand,Tehri Garhwal,SANJAY GOYAL,MALE,46,GENERAL,IND,Sewing Machine,2405,1,2406,0.1610934536,0.2736631623,1493543
Uttarakhand,Tehri Garhwal,PRITAM SINGH,MALE,60,ST,INC,Hand,262171,2576,264747,17.72610497,30.1128434,1493543
Uttarakhand,Tehri Garhwal,SATYAPAL,MALE,62,SC,BSP,Elephant,4498,84,4582,0.3067872837,0.5211656731,1493543
Uttarakhand,Tehri Garhwal,DAULAT KUNWAR,MALE,48,ST,IND,Cup & Saucer,1374,25,1399,0.0936698843,0.1591250058,1493543
Uttarakhand,Tehri Garhwal,ANU PANT,MALE,32,GENERAL,UKDD,Electric Pole,708,15,723,0.04840838195,0.08223543904,1493543
Uttarakhand,Tehri Garhwal,SARDAR KHAN (PAPPU),MALE,57,GENERAL,IND,Truck,5454,3,5457,0.3653728081,0.6206898905,1493543
Uttarakhand,Tehri Garhwal,JAY PRAKASH UPADHYAY,MALE,44,GENERAL,UKKD,Chair,1146,11,1157,0.07746680209,0.1315994509,1493543
Uttarakhand,Tehri Garhwal,MADHU SHAH,FEMALE,34,SC,IND,Bat,1470,13,1483,0.09929409465,0.1686793307,1493543
Uttarakhand,Tehri Garhwal,BRIJ BHUSHAN KARANWAL,MALE,41,SC,IND,Basket containing Fruits,1953,9,1962,0.1313654846,0.2231617308,1493543
Uttarakhand,Tehri Garhwal,NOTA,,,,NOTA,,6155,121,6276,0.4202088591,0.713844558,1493543
Uttarakhand,Garhwal,Tirath Singh Rawat,MALE,55,GENERAL,BJP,Lotus,487613,19367,506980,37.39353118,67.77608145,1355796
Uttarakhand,Garhwal,Dr. Mukesh Semwal,MALE,47,GENERAL,SUCI(C),Battery Torch,1404,33,1437,0.1059893966,0.1921066493,1355796
Uttarakhand,Garhwal,Shanti Prasad Bhatt,MALE,53,GENERAL,UKKD,Chair,1877,74,1951,0.1439007048,0.2608212058,1355796
Uttarakhand,Garhwal,Dr. Ramendra Singh Bhandari,MALE,40,GENERAL,IND,Balloon,2165,25,2190,0.1615287256,0.2927721377,1355796
Uttarakhand,Garhwal,Manish Khanduri,MALE,50,GENERAL,INC,Hand,202610,1701,204311,15.06944998,27.31350147,1355796
Uttarakhand,Garhwal,Anandmani Dutt Joshi,MALE,51,GENERAL,IND,Camera,1429,24,1453,0.1071695152,0.1942456238,1355796
Uttarakhand,Garhwal,Bhagwat Prasad,MALE,57,GENERAL,IND,BELT,1581,20,1601,0.1180856117,0.2140311381,1355796
Uttarakhand,Garhwal,Vinod Prasad Notiyal,MALE,43,GENERAL,IND,Basket containing Fruits,5277,25,5302,0.3910617822,0.7088026823,1355796
Uttarakhand,Garhwal,Dilendrr Pal Singh,MALE,42,GENERAL,UKDD,Electric Pole,5212,71,5283,0.3896603914,0.70626265,1355796
Uttarakhand,Garhwal,NOTA,,,,NOTA,,12181,95,12276,0.905445952,1.641128202,1355796
Uttarakhand,Almora,Sunder Dhoni (Advocate),MALE,41,SC,BSP,Elephant,10059,131,10190,0.7616937558,1.456115758,1337808
Uttarakhand,Almora,Ajay Tamta,MALE,46,SC,BJP,Lotus,430455,14196,444651,33.23728069,63.53909006,1337808
Uttarakhand,Almora,Pradeep Tamta,MALE,60,SC,INC,Hand,209836,1829,211665,15.82177712,30.24619645,1337808
Uttarakhand,Almora,Advocate Vimla Arya,FEMALE,32,SC,UPP,Scissors,5291,60,5351,0.3999826582,0.7646393934,1337808
Uttarakhand,Almora,Dropadi Verma,FEMALE,59,SC,UKDD,Electric Pole,2981,69,3050,0.2279848827,0.4358344515,1337808
Uttarakhand,Almora,K.L. Arya,MALE,61,SC,UKKD,Chair,3991,69,4060,0.303481516,0.5801599584,1337808
Uttarakhand,Almora,NOTA,,,,NOTA,,15311,194,15505,1.158985445,2.215610876,1337808
Uttarakhand,Nainital-udhamsingh Nagar,Comrade Dr. Kailash Pandey,MALE,47,GENERAL,CPI(ML)(L),Flag with Three Stars,5468,20,5488,0.3001477221,0.4352066994,1828433
Uttarakhand,Nainital-udhamsingh Nagar,Prem Prasad Arya,MALE,71,SC,PLM,Man Blowing Turha,3332,7,3339,0.1826153871,0.2647877495,1828433
Uttarakhand,Nainital-udhamsingh Nagar,Er. Navneet Agarwal,MALE,46,GENERAL,BSP,Elephant,28271,184,28455,1.556250626,2.256524532,1828433
Uttarakhand,Nainital-udhamsingh Nagar,Ajay Bhatt,MALE,57,GENERAL,BJP,Lotus,765173,7022,772195,42.2326112,61.23623127,1828433
Uttarakhand,Nainital-udhamsingh Nagar,Harish Rawat,MALE,71,GENERAL,INC,Hand,431101,1998,433099,23.68689473,34.34540567,1828433
Uttarakhand,Nainital-udhamsingh Nagar,Er. Jyoti Prakash Tamta,MALE,65,SC,BMUP,Cot,2045,8,2053,0.1122819376,0.1628060047,1828433
Uttarakhand,Nainital-udhamsingh Nagar,Sukumar Vishvas,MALE,68,GENERAL,IND,Telephone,3326,7,3333,0.[phone],0.[phone],1828433
Uttarakhand,Nainital-udhamsingh Nagar,NOTA,,,,NOTA,,10540,68,10608,0.5801689206,0.8412304423,1828433
Uttarakhand,Hardwar,Dr. Antriksh Saini,MALE,60,GENERAL,BSP,Elephant,173169,359,173528,9.427088483,13.62721485,1840738
Uttarakhand,Hardwar,Shishupal Singh,MALE,46,GENERAL,IND,DIAMOND,2549,3,2552,0.1386400455,0.2004094573,1840738
Uttarakhand,Hardwar,Tribirendra Singh Rawat,MALE,30,GENERAL,UKDD,Electric Pole,3539,34,3573,0.1941069289,0.2805889462,1840738
Uttarakhand,Hardwar,Ramesh Pokhriyal 'Nishank',MALE,59,GENERAL,BJP,Lotus,661050,4624,665674,36.1634301,52.27561326,1840738
Uttarakhand,Hardwar,Bhanpal Singh,MALE,65,SC,BMUP,Cot,801,2,803,0.04362380741,0.06305987233,1840738
Uttarakhand,Hardwar,Ambrish Kumar,MALE,70,GENERAL,INC,Hand,406264,681,406945,22.10770897,31.95753393,1840738
Uttarakhand,Hardwar,"Thakur Manish Singh (Verma) ""Swabhimani""",MALE,47,GENERAL,IND,Man Blowing Turha,2910,3,2913,0.1582517447,0.2287589142,1840738
Uttarakhand,Hardwar,Furkan Ali Advocate,MALE,56,GENERAL,PSPL,Key,705,2,707,0.03840850789,0.05552095857,1840738
Uttarakhand,Hardwar,Narendra Chauhan,MALE,45,GENERAL,BaSaPa,Air Conditioner,935,2,937,0.05090349632,0.07358293944,1840738
Uttarakhand,Hardwar,Reenu,FEMALE,38,GENERAL,HND,Water Tank,884,13,897,0.04873045485,0.07044172537,1840738
Uttarakhand,Hardwar,Aadil,MALE,30,GENERAL,IND,Camera,1315,4,1319,0.0716560423,0.1035815337,1840738
Uttarakhand,Hardwar,Bachi Singh,MALE,32,GENERAL,IND,Balloon,1365,2,1367,0.07426369206,0.1073509906,1840738
Uttarakhand,Hardwar,Dharmendra,MALE,45,GENERAL,IND,Robot,1133,1,1134,0.06160572553,0.0890534187,1840738
Uttarakhand,Hardwar,Lalit Kumar,MALE,31,GENERAL,PPID,Black Board,734,4,738,0.04009261503,0.05795539947,1840738
Uttarakhand,Hardwar,Surendra Kumar Upadhayay,MALE,36,GENERAL,UKKD,Chair,1653,9,1662,0.09028987287,0.1305174443,1840738
